CPRO,LIB,ATT,CGAM
272,Compte Etranger en Devise,1,270
273,Compte Indisponible en Devises,1,270
277,Compte de non résident Libyen,1,270
281,Compte TRE  en DC,1,280
282,Compte Etranger en DC,1,280
283,Compte Indisponible en DC,1,280
287,Compte de non résident Libyen,1,280
291,Compte Spécial (marché) TND,1,290
292,Compte Spéci Recet consulaire,1,290
293,Compte INR en TND,1,290
294,Compte d’Attente en TND,1,290
295,Compte Capital  en TND,1,290
296,Compte Spécial Emprunts TND,1,290
297,Compte de non résident Libyen,1,290
596,CPT CONFIRMAT  LETTRE GARANTIE,1,570
448,CPT REPORT PERSONNEL,1,400
540,Compte impayés principal,1,400
495,CPT REPORT/PERSO (P) MT,1,1
502,CPT CREDIT EQUIP PROF LT,1,1
496,Compte consolidati/perso(I) MT,1,1
500,COMPTE CREDIT A L'ETAT,1,1
503,COMPTE CONSILID(P+I) LT,1,1
504,COMPTE CONSOLIDATION (I) LT,1,1
505,COMPTE REPORT (P)  LT,1,1
506,CPT CREDIT INVESTISSEMENT LT,1,1
507,CPT  LTS/LIGNE EXIM BANK LT,1,1
508,LTS/LIGNE RESS BAD 95 REP LT,1,1
419,CPT PREFINANCEMENT  MARCHE CT,1,1
426,COMPTE CREDIT CONSOLI (I+P) CT,1,1
427,COMPTE CREDIT REPORT (P)  CT,1,1
432,CPT CREDIT PROMOTEUR IMMO CT,1,1
609,COMPTE APL Ligne d'escompte,1,601
607,COMPTE  APL Crédit de gestion,1,601
608,CPT APL Engagement/signature,1,601
613,compte Avance sur Salaire,41,600
611,cpt Autorisat découvert perma,41,600
612,compte Autori.découv ponctuel,1,600
575,CPT CAUT EXERCICES PROFESSIO,1,3
576,COMPTE LETTRE DE GARANTIE,1,3
577,CPT CAU GARAN BANCA 1ERE DEMAN,1,3
578,COMPTE AUTRES EPS,1,3
579,COMPTE GARANTIES CONVENTIONNEL,1,3
580,COMPTE GARANTIES DE PAIEMENT,1,3
581,COMPTE CAUTIONS FISCALES,1,3
582,COMPTE CAUTIONS PROVISOIRES,1,3
583,COMPTE CAUTIONS DEFINITIVES,1,3
584,COMPTE  CAUTIONS D'AVANCE,1,3
585,CPT CAUTI RETENUE DE GARANTIE,1,3
586,CPT AUTRES CAUTIONS SUR MARCHE,1,3
588,COMPTE OBLIGATIONS CAUTIONNEES,1,3
589,COMPTE CAUTION D' AVALS,1,3
590,COMPTE ADMISSIONS TEMPORAIRES,1,3
591,CPT REGIME D'EXPORT TEMPORAIRE,1,3
593,CPT AUTRES CAUTIONS DOUANIERES,1,3
514,COMPTE CREDIT PROMETEUR LT,1,1
523,COMPTE CREDIT IMMOBILI ANCIEN,1,1
532,COMPTE REPORT/PERSO (P) LT,1,1
510,Compte LTS/ Ligne CFD LT,1,1
527,CPT CDT CONSTRUCTION PERSO LT,1,1
529,CPT REPORT /PART (P+I) LT,1,1
533,COMPTE CONSOLID/PERSO (I) LT,1,1
413,CPT CREDIT DEMARRAGE HUILE CT,1,1
414,COMPTE CREDIT RELAIS,1,1
509,CPT LTS/LIGNE PME italienneLT,1,1
428,CPT CREDIT CONSOLIDAT (INT)CT,1,1
412,CPT FINANCEMENT DEVISE CT,1,1
408,CPT AVANCE/ MARCHANDISES  CT,1,1
415,COMPTE DECOUVERT MOBILISE CT,1,1
417,CPT MCNE (MOBIL.CREANCE/ETRAN),1,1
418,CPT MOBILI.CREANCE ADMINISTRA,1,1
420,CPT PREFINANCE D'EXPORTATIO CT,1,1
429,COMPTE CREDIT INVESTISSEM CT,1,1
430,CPT CREDIT PARTICIPA/ENSE  CT,1,1
431,COMPTE CREDIT SYNDIQUE   CT,1,1
437,COMPTE CREDIT AUTO OCCASION CT,1,1
438,COMPTE CREDIT VOITURE NEUVE CT,1,1
439,CPT CREDIT RELAIS PARTICULI CT,1,1
440,CPT CREDIT RELAIS PERSONNEL CT,1,1
435,CPT CRED AUTO NEU PERSONNEL CT,1,1
441,CPT AUTO OCCASION PERSONNELCT,1,1
442,COMPTE IMMEDIAT PERSONNEL CT,1,1
443,CPT PARTICIPATIF PARTICULI CT,1,1
444,CPT CONSOLID PARTICULI  I+P CT,1,1
445,CPT REPORT PARTICULIER(P) CT,1,1
446,COMPTE CONSOLID PARTIC (I) CT,1,1
447,CPT CONSOLD PERSONNEL (I+P) CT,1,1
449,CPT CONSOLID PERSONNEL (I)CT,1,1
455,CPT CREDIT PARTICIPATIF MT,1,1
456,COMPTE CREDIT RELAIS MT,1,1
410,CPT CREDIT CAMPAGNE  CT,1,1
457,COMPTE CREDIT INVESTISSEME MT,1,1
458,COMPTE CREDIT SYNDIQUE MT,1,1
459,CPT CREDIT EQUIP PROFESSION MT,1,1
460,COMPTE CONSOLID (P+I) MT,1,1
461,COMPTE CREDIT A L'ETAT MT,1,1
463,COMPTE CONSOLIDATIO INTERET MT,1,1
464,COMPTE CREDIT 2121 MT,1,1
465,CPT CREDIT PROMOT IMMOBILI MT,1,1
466,COMPTE CREDIT AGRICOLE MT,1,1
467,CDT M.T.S/RESS.BAD2001 REP.P/E,1,1
473,COMPTE AMENAGEMENT CONFORT+ MT,1,1
474,COMPTE ACHAT TERRAIN MT,1,1
475,COMPTE CREDIT AUTO OCCASION MT,1,1
476,COMPTE CREDIT CONSTRUCTION MT,1,1
477,COMPTE CREDIT IMMEDIAT MT,1,1
478,COMPTE CREDIT IMMOBIL  NEUF MT,1,1
479,CPT CREDIT IMMOBILI ANCIEN MT,1,1
480,COMPTE CREDIT VOITURE NEUVE MT,1,1
481,COMPTE PARTICIPATIF PARTICU MT,1,1
482,CPT AMENAG.CONFORT+PERSONNE MT,1,1
483,CPT ACHAT TERRAIN PERSONNEL MT,1,1
484,COMPTE AUTO OCCA PERSONNEL MT,1,1
485,COMPTE AUTO NEUVE PERSONNEL MT,1,1
486,COMPTE CONSTRUCTI PERSONNEL MT,1,1
487,COMPTE IMMEDIAT PERSONNEL MT,1,1
488,CPT IMMOBIL NEUF PERSONNEL MT,1,1
489,CPT IMMOBILI ANCI PERSONNEL MT,1,1
416,CPT DECOUV MOBILISE RENOUV. CT,1,1
406,CPT AVANCE SUR ATTESTAION CT,1,1
407,CPT AVANCE SUR  FACTURES CT,1,1
409,CPT CREDITS AGRICOLES CT,1,1
411,CPT CREDIT FINANCEMENT STOCK,1,1
494,COMPTE CONSOL/PERSO(I+P) mt,1,1
498,Compte d'attente FINDEV,1,400
405,CPT APPOR FON C/C ASSOCIERS PM,1,1
511,CPT LTS /LIGNE PARTENA ITAL LT,1,1
520,COMPTE CREDIT ACHAT TERRAIN LT,1,1
525,CPT CDT IMMOBILI ANCI PERSO LT,1,1
526,CPT CDT ACHAT TERRIN /PERSO LT,1,1
501,COMPTE CREDIT AGRICOLE LT,1,1
512,LTS /RESSBAD2001 REP PEFF LT,1,1
522,COMPTE CREDIT IMMOBILI NEUF LT,1,1
610,compte  Engagement CREDOC,1,601
450,CPTCREDIT INVESTIS DEVISE CT,1,400
497,COMPTE CREDIT INVESTIS DEVI MT,1,400
534,COMPT CREDIT INVESTI DEVISE LT,1,400
524,CPT CDT IMMOBILIER NEUF PERSO,1,1
528,CPT CONSOLID/PART (P+I) LT,1,1
389,CREDIT PROMETEUR LT,11,400
390,ACHAT TERRIN LT,11,400
391,CREDIT CONSTRUCTION LT,11,400
392,CREDIT IMMOBILIER NEUF LT,11,400
393,CREDIT IMMOBILIER ANCIEN,11,400
394, IMMOBILIER NEUF PERSO NEUF,11,400
395,IMMOBILIER ANCIENPERSO LT,11,400
396,ACHAT TERRIN /PERSO LT,11,400
397,CONSTRUCTION PERSO LT,11,400
398,CONSOLID/PART (P+I) LT,11,400
399,REPORT /PART (P+I) LT,11,400
851,Encaissement Chèque CTX,1,851
468,Comptes clients soumis aux ART,1,468
469,Intérêts/cdt perçu terme,1,468
470,Agios débiteurs,1,468
471,Intérêts précomptés,1,468
472,Crédits consolidé,1,468
499,Cpt prt ds le calcul ART,1,468
598,Commissions,1,468
599,Contentieux,1,468
550,CAUT D'EXERCICES PROFESSIONELS,11,570
551,LETTRE DE GARANTIE,11,570
552,GARANTIE BANCAIRE 1ERE DEMANDE,11,570
553,AUTRES EPS,11,570
554,GARANTIES CONVENTIONNELLES,11,570
555,GARANTIES DE PAIEMENT,11,570
556,CAUTIONS FISCALES,11,570
557,CAUTIONS PROVISOIRES,11,570
558,CAUTIONS DEFINITIVES,11,570
559,CAUTIONS D'AVANCE,11,570
560,CAUTION DE RETENUE DE GARANTIE,11,570
561,AUTRES CAUTIONS SUR MARCHE,11,570
565,ADMISSIONS TEMPORAIRES,11,570
566,REGIME D'EXPORT TEMPORAIRE,11,570
567,AVALS DE BILLETS DE TRESORERIE,11,570
568,AUTRES CAUTIONS DOUANIERES,11,570
614,Autori.découv ponctuel,11,600
569,AVALS/EMPRUNTS OBLIGATAIRES,11,570
570,REGIME TRANSIT,11,570
247,Compte Amnistie de Change DC,1,240
257,Compte Amnistie de Change Devi,1,250
571,CONFIRMATION LETTRE GARANTIE,11,570
572,AVALS EN DEVISE,11,570
852,Escompte intragroupe CTX,1,851
530,CPT CONSOLID /PART (P) LT,1,1
531,CPT CONSILID/PERSO (P+I) LT,1,1
513,COMPTE CREDIT SYDIQUE,1,1
535,CONSOLID /PART (P) LT,11,400
536,CONSILID/perso (P+I) LT,11,400
537,REPORT/PERSO (P) LT,11,400
538,CONSOLID/PERSO (I) LT,11,400
539,CREDIT INVESTIS DEVISE LT,11,400
853,Escompte sur signature A Norma,1,851
854,CTX Escom avalisé Normali,1,851
855,CTX Effets Escompte Normalisé,1,851
856,CTX Impayé sur escompte effet,1,851
857,CTX Frais d'impayé d'escompte,1,851
858,Escompte Effet,1,851
859,CTX compe Avals,1,851
860,CPT CTX  Impayé en souffrance,1,851
862,CPT CTX de retenue de garantie,1,851
863,CPT CTX d’acceptation,1,851
864,CTX Reten garant pris au règl,1,851
865,CTX Reten garan pris à l'ouve,1,851
866,Compte CTX  traite acceptée,1,851
867,CPT CTX Acceptation CDI,1,851
868,CTX Reglement impayé CDI,1,851
869,CPT CTX d'engagement credoc im,1,851
870,CPT CTX Autori.découv ponctue,1,851
871,CTX Autorisat découvert perma,1,851
872,CPT CTX Engagement CREDOC,1,851
873,CTX APL Ligne d'escompte,1,851
874,CTX APL Engagement/signature,1,851
876,CPT CTX REGIME TRANSIT,1,851
877,CPT CTX AVALS/EMPRUNT OBLIGA,1,851
878,CPT CTX AUTRES CAUTIONS DOUANI,1,851
879,CPT AVAL  BILLETS  TRESORERIE,1,851
880,CPT CTX REGIME D'EXPORT TEMPO,1,851
881,CPT CTX REGIME D'EXPORT TEMPO,1,851
882,COMPTE  CTX CAUTION D' AVALS,1,851
883,CPT CTX OBLIGATION CAUTIONNEE,1,851
884,CPT CTX CAUTIONS DOUANIERES,1,851
887,CPT CTX AUTRES CAUTIONS / MARC,1,851
888,CPT CTX CAUTI RETENUE DE GARAN,1,851
889,CPT CTX  CAUTIONS D'AVANCE,1,851
890,CPT CTX CAUTIONS DEFINITIVES,1,851
891,CPT CTX CAUTIONS FISCALES,1,851
892,CPT CTX GARANTIES DE PAIEMENT,1,851
893,CPT CTX GARANTIES CONVENTIONNE,1,851
894,COMPTE CTX AUTRES EPS,1,851
895,CPT CTX CAU GARA BANC 1ER DEMA,1,851
896,CPT CTX  LETTRE DE GARANTIE,1,851
897,CPT CTX CAUT EXERCICES PROFESS,1,851
898,CPT CTX  Interêts de retard,1,851
899,CPT CTX impayés sur intérêt,1,851
901,CPT CTX impay inter accessoi,1,851
902,CPT CTX impayés principal,1,851
903,CPT CTX CONSOLID/PERSO (I) LT,1,851
904,CPT CTX REPORT/PERSO (P) LT,1,851
905,CPT CTX CONSILID/PERSO (P+I) L,1,851
906,CPT CTX CONSOLID /PART (P) LT,1,851
907,CPT CTX REPORT /PART (P+I) LT,1,851
908,CPT CTX CONSOLID/PART (P+I) LT,1,851
909,CPT CTX CONSTRUCTION PERSO LT,1,851
910,CPT CTX ACHAT TERRIN /PERSO LT,1,851
911,CPT CTX IMMOBILI ANCI PERSO LT,1,851
912,CPT CTX IMMOBILIER NEUF PERSO,1,851
913,CPT CTX CREDIT IMMOBILI ANCIEN,1,851
914,CPT CTX CREDIT IMMOBILI NEUF L,1,851
915,CPT CTX CREDIT CONSTRUCTION LT,1,851
916,CPT CTX CREDIT ACHAT TERRAIN L,1,851
917,CPT CTX CREDIT PROMETEUR LT,1,851
918,CPT CTX CREDIT SYDIQUE,1,851
919,CTX LTS /RESSBAD2001 REP PEFF,1,851
920,CTX CPT LTS /LIGNE PARTENA ITA,1,851
921,CPT CTX LTS/ Ligne CFD LT,1,851
922,CPT CTX  LTS/LIGNE PME italien,1,851
923,CTX LTS/LIGNE RESS BAD 95 REP,1,851
924,CPT CTX LTS/LIGNE EXIM BANK LT,1,851
925,CPT CTX  CREDIT INVESTISSEMENT,1,851
926,CPT CTX REPORT (P)  LT,1,851
927,CPT CTX CONSOLIDATION (I) LT,1,851
928,CPT CTX CONSILID(P+I) LT,1,851
929,CPT CTX  CREDIT EQUIP PROF LT,1,851
930,CPT CTX CREDIT AGRICOLE LT,1,851
931,CPT CTX CREDIT A L'ETAT,1,851
932,CPT CTX  attente FINDEV,1,851
933,CPT CTX consolidati/perso(I) M,1,851
934,CPT CTX REPORT/PERSO (P) MT,1,851
935,CPT CTX  CONSOL/PERSO(I+P) mt,1,851
936,CPT CTX CONSOL/PARTICU(I) MT,1,851
937,CPT CTX REPORT/PARTICUL (P) MT,1,851
938,CPT CTX Consoli/particuli (P+I,1,851
939,CPT CTX IMMOBILI ANCI PERSON M,1,851
940,CPT CTX IMMOBIL NEUF PERSONNEL,1,851
941,CPT CTX IMMEDIAT PERSONNEL MT,1,851
942,CPT CTX CONSTRUCTI PERSONNEL M,1,851
943,CPT CTX AUTO NEUVE PERSONNEL M,1,851
944,CPT CTX AUTO OCCA PERSONNEL MT,1,851
945,CPT CTX ACHAT TERRAIN PERSO MT,1,851
946,CPT CTX AMEN.CONFORT+PERSONMT,1,851
947,CPT CTX PARTICIPATI PARTICU MT,1,851
948,CPT CTX CREDIT VOITU  NEUVE MT,1,851
949,CPT CTX CDT  IMMOBILI ANCIEN M,1,851
950,CPT CTX CDT IMMOBIL  NEUF MT,1,851
951,CPT CTX CREDIT IMMEDIAT MT,1,851
952,CPT CTX CDT CONSTRUCTION MT,1,851
953,CPT CTX CDT AUTO OCCASION MT,1,851
954,CPT CTX ACHAT TERRAIN MT,1,851
955,CPT CTX AMENAGE CONFORT+ MT,1,851
956,CTX CDT M.T.S/RESS.BAD2001 REP,1,851
957,CPT CTX CREDIT AGRICOLE MT,1,851
958,CPT CTX CDT PROMOT IMMOBILI MT,1,851
959,CPT CTX CREDIT 2121 MT,1,851
960,CPT CTX CONSOLIDAT INTERET MT,1,851
961,CPT CTX CREDIT REPORT (P) MT,1,851
962,CPT CTX CREDIT A L'ETAT MT,1,851
963,CPT CTX CONSOLID (P+I) MT,1,851
964,CPT CTX CDT EQUIP PROFESSION M,1,851
965,CPT CTX CREDIT SYNDIQUE MT,1,851
966,CPT CTX CREDIT INVESTISSEME MT,1,851
967,CPT CTX CREDIT RELAIS MT,1,851
968,CPT CTX CDT PARTICIPATIF MT,1,851
969,CPT CTX CONSOLID PERSON (I) CT,1,851
970,CPT CTX CONSOLD PERSON (I+P) C,1,851
971,CPT CTX CONSOLID PARTIC (I) CT,1,851
972,CPT CTX REPORT PARTICUL (P) CT,1,851
973,CPT CTX CONSOL PARTICU  I+P CT,1,851
974,CPT CTX  PARTICIPATIF PARTICUL,1,851
975,CPT CTX CDT IMMEDIAT PERSON CT,1,851
976,CPT CTX AUTO OCCASION PERSON C,1,851
977,CTX  CDT RELAIS PERSONNEL CT,1,851
978,CTX CREDIT RELAIS PARTICULI CT,1,851
979,CTX CREDIT VOITURE NEUVE CT,1,851
980,CTX CREDIT AUTO OCCASION CT,1,851
981,CTX CREDIT IMMEDIAT CT,1,851
982,CTX CRED AUTO NEU PERSONNEL CT,1,851
983,CTX CREDIT PROMOTEUR IMMO CT,1,851
984,CPT CTX CREDIT SYNDIQUE   CT,1,851
985,CPT CTX CREDIT PARTICIPA/ENSE,1,851
986,CPT CTX  CREDIT INVESTISSEM CT,1,851
987,CPT CTX CRT CONSOLIDAT (INT)CT,1,851
988,CPT CTX CDT REPORT (P)  CT,1,851
989,CPT CTX CDT CONSOLI (I+P) CT,1,851
990,CTX  PREFINANCE D'EXPORTATIO C,1,851
991,CTX PREFINANCEMENT  MARCHE CT,1,851
992,CTX  MOBILI.CREANCE ADMINISTRA,1,851
993,CTX  MCNE (MOBIL.CREANCE/ETRAN,1,851
994,CTX DECOUV MOBILISE RENOUV. CT,1,851
995,CPT CTX  DECOUVERT MOBILISE CT,1,851
996,CPT CTX  CREDIT RELAIS,1,851
840,CTX CREDIT DEMARRAGE HUILE CT,1,851
841,CTX CREDIT FINANCEMENT STOCK,1,851
842,CTX CREDIT CAMPAGNE  CT,1,851
354,CREDIT CONSTRUCTION MT,11,400
844,CTX  AVANCE/ MARCHANDISES  CT,1,851
845,CTX AVANCE SUR  FACTURES CT,1,851
846,CTX AVANCE SUR ATTESTAION CT,1,851
847,CTX APPOR FON C/C ASSOCIERS PM,1,851
848,CTX CPT d’Attente en TND,1,851
823,CTX CPT Spécial (marché)TND,1,851
824,CTX CPT Indisponible en TND,1,851
825,CTX CPT Chèque en TND,1,851
826,CTX CPT Courant en TND,1,851
402,Compte ligne BEI MT,1,1
516,Ligne BEI MT,11,400
800,Cpt certificat dépôt,1,801
317,CREDIT DE CONSOLIDATIO (INT)CT,11,400
324,CREDIT AUTO OCCASION CT,11,400
342,CREDIT EQUIP PROFESSIONNEL  MT,11,400
346,CONSOLIDATION INTERET MT,11,400
350,CDT M.T.S/RESS.BAD2001 REP.P/E,11,400
667,Règ. huissier saisie arrêt,1,885
668,Règ. huissier opp. administra,1,885
378,CONSILID(P+I) LT,11,400
387,LTS /RESSBAD2001 REP PEFF LT,11,400
597,COMPTE AVALS EN DEVISE,1,570
587,COMPTE  CAUTIONS DOUANIERES,1,3
592,CPT AVAL  BILLETS  TRESORERIE,1,3
594,CPT AVALS/EMPRUNT OBLIGATAIRE,1,3
595,COMPTE REGIME TRANSIT,1,3
521,COMPTE CREDIT CONSTRUCTION LT,1,1
436,COMPTE CREDIT IMMEDIAT CT,1,1
462,COMPTE CREDIT REPORT (P) MT,1,400
491,Cpt Consoli/particuli (P+I) MT,1,1
492,COMPTE REPORT/PARTICUL (P) MT,1,1
493,CPT CONSOLODATI/PARTICU(I) MT,1,1
542,Compte impayés inter accessoi,1,400
543,Compte impayés sur intérêt,1,400
541,Compte d'attente,11,400
544,compte Interêts de retard,1,400
562,CAUTIONS DOUANIERES,11,570
563,OBLIGATIONS CAUTIONNEES,11,570
564,AVALS,11,570
861,COMPTE CTX  MCNE,1,851
875,CPT CTX APL Crédit de gestion,1,851
843,CTX CREDITS AGRICOLES CT,1,851
731,Nivellement Automatique,61,730
206,Comptes Epargne en Action,1,200
615,COMPTE INTERNE REPRISE,1,615
490,Virements permana,51,730
807,Dépôt à Terme DINARS,11,800
808,Dépôt à Terme DEVISES,11,800
809,Bon de Caisse,11,820
400,WEB_Personnel BTK,32,900
997,WEB_Professionnel,32,900
998,WEB_Société,32,900
999,WEB_Particuliers,32,900
602,compte fictif,1,602
773,Assurance Crédit,73,773
801,Dépôt à Terme DINARS,1,800
830,Encaissement Effet,1,830
701,Compte d'engagement credoc imp,1,700
822,Compte d'avance BDC,1,820
806,Compte de provision DAT DEV,1,800
741,Compte Intérêts Réservés,1,740
832,Provision sur escompte effet,1,830
837,Escompte avalisé Normalisé,1,830
838,Escompte sur signature A Norma,1,830
839,Escompte intragroupe,1,830
714,Compte de traite acceptée,1,710
703,Compte Reglement impayé CDI,1,700
700,remdoc imp,11,710
715,Cpt Reten garan pris à l'ouve,1,710
704,Acceptation CDI,1,700
705,credoc exp,11,700
711,remdoc imp,11,710
712,remdoc exp,11,710
713,Engagement client PTI,11,710
721,COMPTE MCNE,1,720
722,Impayé en Remboursement,1,720
723,Compte Impayé en souffrance,1,720
730,Transfert,11,730
716,Cpt Reten garant pris au règl,1,710
717,Exigible après encaissement,1,710
718,Compte d’acceptation,1,710
719,Compte de retenue de garantie,1,710
850,Encaissement Chèque,1,850
802,Compte d'avance DAT TND,1,800
803,Compte de provision  DAT TND,1,800
804,Dépôt à Terme DEVISES,1,800
805,Compte d'avance DAT DEV,1,800
831,Escompte Effet,1,830
833,Provision sur Escompte Effet,1,830
834,Frais d'impayé d'escompte,1,830
835,Impayé sur escompte effet,1,830
836,Effets Escompte Normalisé,1,830
750,COMPTE HYPOTHEQUE IMMATRICULEE,1,750
751,COMPTE NANTISSEMENT DE DEPOT,1,750
752,CPT NANTISSE COMP SPEC EPARGNE,1,750
753,COMPTE CAUTIO BANQUE RESIDENTE,1,750
754,COMPTE NANTISSEM/ OBLIGATIONS,1,750
755,CPT NANTISSEM  BON D CAISSE,1,750
756,COMPTE GARANTIE DE L'ETAT,1,750
757,CAUTION HYPOTHECAIRE IMMATRICU,1,750
758,CPT HYPOTHEQ IMMATRICULE(AFH),1,750
759,CPT HYPOTHEQ IMMATRICULE (AFI),1,750
702,Compte Retenue de garantie CDI,1,700
760,CPT HYPOTHE NON IMMATRIC (AFH),1,750
761,CPT HYPOTHE NON IMMATRIC (AFI),1,750
762,CPT CAUTION BANQ NON RESIDENTE,1,750
763,COMPTE SOTUGAR,1,750
764,COMPTE FNG,1,750
765,CPT HYPOTHEQ NON IMMATRI (AFT),1,750
766,CPT HYPOTH NON IMMATR (ELISKAN,1,750
767,CPT HYPOTHEQ IMMATRICUL (AFT),1,750
768,CPT HYPOTHEQ IMMATRIC (ELISKAN,1,750
769,CPT NANTISSEMENT TITRES COTES,1,750
770,Compt Eng d’inserti hypothè,1,750
771,Compte Assurance cotunace,1,750
772,compe Avals,1,750
821,Bon de Caisse,1,820
707,REMDOC IMP,11,710
885,Compte Produit Saisie arrêt,1,885
886,Compte Prod Oppositi administr,1,885
706,credoc imp,11,700
724, MCNE,11,720
708,REMDOC EXP,11,710
401,Compte ligne BEI LT,1,1
515,Ligne BEI LT,11,400
1,Dossier ESSABA,81,200
208,Compte  Epargne ESSABA,1,200
519,COMPTE CREDIT EPL,1,1
518,CREDIT EPL,11,400
